dt,day,hour,minute,tag,in_worker,out_worker,in_pollen,out_pollen,in_drone,out_drone
2025-09-11 17:18:30,11,17,18,TX2_6,9,12,0,0,0,1
2025-09-11 17:23:30,11,17,23,TX2_6,13,12,0,0,0,0
2025-09-11 17:28:30,11,17,28,TX2_6,10,11,0,0,0,0
2025-09-11 17:33:30,11,17,33,TX2_6,5,14,0,0,0,0
2025-09-11 17:38:30,11,17,38,TX2_6,12,13,0,0,0,0
2025-09-11 17:43:30,11,17,43,TX2_6,8,14,0,0,0,0
2025-09-11 17:48:30,11,17,48,TX2_6,11,11,0,0,0,0
2025-09-11 17:53:30,11,17,53,TX2_6,10,13,0,0,0,0
2025-09-11 17:58:30,11,17,58,TX2_6,4,16,0,0,0,0
2025-09-11 18:03:30,11,18,3,TX2_6,10,13,0,0,0,0
2025-09-11 18:08:30,11,18,8,TX2_6,7,12,0,0,0,0
2025-09-11 18:13:31,11,18,13,TX2_6,7,18,0,0,0,0
2025-09-11 18:18:31,11,18,18,TX2_6,13,12,0,0,0,0
2025-09-11 18:23:31,11,18,23,TX2_6,9,15,0,0,0,0
2025-09-11 18:28:31,11,18,28,TX2_6,11,13,0,0,0,0
2025-09-11 18:33:31,11,18,33,TX2_6,11,13,0,0,0,0
2025-09-11 18:38:31,11,18,38,TX2_6,9,14,0,0,0,0
2025-09-11 18:43:31,11,18,43,TX2_6,12,11,0,0,0,0
2025-09-11 18:48:31,11,18,48,TX2_6,5,17,0,0,0,0
2025-09-11 18:53:31,11,18,53,TX2_6,10,12,0,0,0,0
2025-09-11 18:58:31,11,18,58,TX2_6,9,12,0,0,0,0
2025-09-11 19:03:31,11,19,3,TX2_6,8,13,0,0,0,0
2025-09-11 19:08:31,11,19,8,TX2_6,7,15,0,0,0,0
2025-09-11 19:23:31,11,19,23,TX2_6,7,14,0,0,0,1
2025-09-11 19:28:31,11,19,28,TX2_6,8,12,0,1,0,1
2025-09-11 19:33:31,11,19,33,TX2_6,9,7,0,0,3,0
2025-09-11 19:38:31,11,19,38,TX2_6,8,11,0,1,0,0
2025-09-11 19:43:31,11,19,43,TX2_6,5,13,0,0,0,0
2025-09-11 19:48:31,11,19,48,TX2_6,8,12,0,0,0,0
2025-09-11 19:53:31,11,19,53,TX2_6,10,10,0,0,0,0
2025-09-11 19:58:31,11,19,58,TX2_6,8,13,0,0,0,0
2025-09-11 20:03:31,11,20,3,TX2_6,14,8,0,0,0,0
2025-09-11 20:08:31,11,20,8,TX2_6,10,12,0,0,0,0
2025-09-11 20:13:31,11,20,13,TX2_6,8,11,0,0,0,0
2025-09-11 20:18:31,11,20,18,TX2_6,9,10,0,0,0,0
2025-09-11 20:23:31,11,20,23,TX2_6,12,7,0,0,0,0
2025-09-11 20:28:31,11,20,28,TX2_6,13,6,0,0,0,0
2025-09-11 20:33:31,11,20,33,TX2_6,5,15,0,0,0,0
2025-09-11 20:38:31,11,20,38,TX2_6,8,12,0,0,0,0
2025-09-11 20:43:31,11,20,43,TX2_6,9,12,0,0,0,0
2025-09-11 20:48:31,11,20,48,TX2_6,7,13,0,0,0,0
2025-09-11 20:53:32,11,20,53,TX2_6,6,14,0,0,0,0
2025-09-11 20:58:32,11,20,58,TX2_6,10,10,0,0,0,0
2025-09-11 21:03:32,11,21,3,TX2_6,11,9,0,0,0,0
2025-09-11 21:08:32,11,21,8,TX2_6,11,12,0,0,0,0
2025-09-11 21:13:32,11,21,13,TX2_6,9,9,0,0,0,0
2025-09-11 21:28:32,11,21,28,TX2_6,4,11,0,0,1,0
2025-09-11 21:33:32,11,21,33,TX2_6,7,10,0,0,1,0
2025-09-11 21:38:32,11,21,38,TX2_6,7,7,0,3,1,1
2025-09-11 21:43:32,11,21,43,TX2_6,8,12,0,0,2,0
2025-09-11 21:48:32,11,21,48,TX2_6,9,12,0,0,0,0
2025-09-11 21:53:32,11,21,53,TX2_6,6,14,0,0,0,1
2025-09-11 21:58:32,11,21,58,TX2_6,8,10,0,0,1,0
2025-09-11 22:03:32,11,22,3,TX2_6,9,10,0,1,2,0
2025-09-11 22:08:32,11,22,8,TX2_6,4,12,0,1,2,3
2025-09-11 22:13:32,11,22,13,TX2_6,8,7,0,1,2,2
2025-09-11 22:18:32,11,22,18,TX2_6,5,12,0,1,1,0
2025-09-11 22:23:32,11,22,23,TX2_6,9,11,0,0,1,0
2025-09-11 22:28:32,11,22,28,TX2_6,5,9,1,4,2,1
2025-09-11 22:33:32,11,22,33,TX2_6,9,13,0,0,1,0
2025-09-11 22:38:33,11,22,38,TX2_6,11,8,0,1,1,1
2025-09-11 22:43:33,11,22,43,TX2_6,6,11,1,0,1,0
2025-09-11 22:48:33,11,22,48,TX2_6,9,6,0,1,3,4
2025-09-11 22:53:33,11,22,53,TX2_6,9,11,0,0,3,1
2025-09-11 22:58:33,11,22,58,TX2_6,11,10,0,0,0,1
2025-09-11 23:03:33,11,23,3,TX2_6,7,10,0,1,3,1
2025-09-11 23:08:33,11,23,8,TX2_6,10,13,0,1,0,0
2025-09-11 23:13:33,11,23,13,TX2_6,9,9,0,0,1,2
2025-09-11 23:18:33,11,23,18,TX2_6,8,10,0,1,1,1
2025-09-12 19:08:47,12,19,8,TX2_6,15,12,0,0,1,3
2025-09-12 19:13:47,12,19,13,TX2_6,9,10,0,1,2,1
2025-09-12 19:18:47,12,19,18,TX2_6,7,8,0,0,0,5
2025-09-12 19:23:47,12,19,23,TX2_6,9,8,1,2,0,4
2025-09-12 19:28:47,12,19,28,TX2_6,8,8,0,1,2,2
2025-09-12 19:33:47,12,19,33,TX2_6,8,8,0,1,3,1
2025-09-12 19:38:47,12,19,38,TX2_6,7,8,0,1,1,4
2025-09-12 19:43:47,12,19,43,TX2_6,9,5,0,2,2,3
2025-09-12 19:48:47,12,19,48,TX2_6,7,10,0,1,0,2
2025-09-12 19:53:47,12,19,53,TX2_6,5,11,1,1,1,3
2025-09-12 19:58:47,12,19,58,TX2_6,6,11,0,1,0,1
2025-09-12 20:03:47,12,20,3,TX2_6,7,6,0,0,4,2
2025-09-12 20:08:47,12,20,8,TX2_6,14,5,0,1,0,1
2025-09-12 20:13:47,12,20,13,TX2_6,6,13,0,1,1,1
2025-09-12 20:18:48,12,20,18,TX2_6,7,11,0,0,3,0
2025-09-12 20:23:48,12,20,23,TX2_6,8,9,0,0,2,2
2025-09-12 20:28:48,12,20,28,TX2_6,7,5,0,0,2,1
2025-09-12 20:33:48,12,20,33,TX2_6,10,6,0,1,2,0
2025-09-12 20:38:48,12,20,38,TX2_6,4,12,1,0,2,1
2025-09-12 20:43:48,12,20,43,TX2_6,3,16,0,0,2,0
2025-09-12 20:48:48,12,20,48,TX2_6,10,6,0,1,2,1
2025-09-12 20:53:48,12,20,53,TX2_6,8,9,0,1,0,1
2025-09-12 20:58:48,12,20,58,TX2_6,11,6,0,0,1,1
2025-09-12 21:13:47,12,21,13,TX2_6,4,10,0,3,2,1
2025-09-12 21:18:47,12,21,18,TX2_6,4,10,0,0,0,4
2025-09-12 21:23:47,12,21,23,TX2_6,4,14,0,0,1,1
2025-09-12 21:28:47,12,21,28,TX2_6,4,9,0,2,1,2
2025-09-12 21:33:47,12,21,33,TX2_6,6,8,0,0,4,1
2025-09-12 21:38:47,12,21,38,TX2_6,8,11,0,0,0,1
2025-09-12 21:43:47,12,21,43,TX2_6,6,7,0,0,5,1
2025-09-12 21:48:47,12,21,48,TX2_6,4,10,0,2,0,3
2025-09-12 21:53:47,12,21,53,TX2_6,7,8,0,4,0,1
2025-09-12 21:58:47,12,21,58,TX2_6,5,10,0,0,1,2
2025-09-12 22:03:48,12,22,3,TX2_6,10,11,0,0,0,0
2025-09-12 22:08:48,12,22,8,TX2_6,7,4,0,0,3,3
2025-09-12 22:13:48,12,22,13,TX2_6,6,11,0,0,0,0
2025-09-12 22:18:48,12,22,18,TX2_6,4,14,0,0,0,0
2025-09-12 22:23:48,12,22,23,TX2_6,4,14,0,0,0,0
2025-09-12 22:28:48,12,22,28,TX2_6,10,11,0,0,0,0
2025-09-12 22:33:48,12,22,33,TX2_6,7,12,0,0,0,0
2025-09-12 22:38:48,12,22,38,TX2_6,9,11,0,0,0,0
2025-09-12 22:43:48,12,22,43,TX2_6,5,11,0,1,0,0
2025-09-12 22:48:48,12,22,48,TX2_6,10,6,0,0,0,0
2025-09-12 22:53:48,12,22,53,TX2_6,7,10,0,0,0,0
2025-09-12 22:58:48,12,22,58,TX2_6,4,13,0,0,0,0
2025-09-12 23:03:48,12,23,3,TX2_6,5,12,0,0,0,0
2025-09-12 23:18:42,12,23,18,TX2_6,7,11,0,0,0,0
2025-09-12 23:23:42,12,23,23,TX2_6,10,8,0,0,0,0
2025-09-12 23:28:42,12,23,28,TX2_6,8,10,0,0,0,0
2025-09-12 23:33:42,12,23,33,TX2_6,2,16,0,0,0,0
2025-09-12 23:38:42,12,23,38,TX2_6,8,12,0,0,0,0
2025-09-12 23:43:42,12,23,43,TX2_6,19,22,1,1,0,0
2025-09-12 23:48:42,12,23,48,TX2_6,11,12,0,0,0,0
2025-09-12 23:53:42,12,23,53,TX2_6,8,11,0,0,0,0
2025-09-12 23:58:43,12,23,58,TX2_6,8,11,0,0,0,0
2025-09-13 00:03:43,13,0,3,TX2_6,9,14,0,0,0,0
2025-09-13 00:08:43,13,0,8,TX2_6,5,15,0,0,0,0
2025-09-13 00:13:43,13,0,13,TX2_6,6,14,0,0,0,0
2025-09-13 00:18:43,13,0,18,TX2_6,4,15,0,1,0,0
2025-09-13 00:23:43,13,0,23,TX2_6,14,8,0,0,0,0
2025-09-13 00:28:43,13,0,28,TX2_6,13,11,0,0,0,0
2025-09-13 00:33:43,13,0,33,TX2_6,6,9,0,0,4,2
2025-09-13 00:38:43,13,0,38,TX2_6,8,7,0,0,3,2
2025-09-13 00:43:43,13,0,43,TX2_6,9,8,0,1,3,0
2025-09-13 00:48:43,13,0,48,TX2_6,10,5,0,0,3,0
2025-09-13 00:53:43,13,0,53,TX2_6,8,10,0,0,0,3
2025-09-13 00:58:43,13,0,58,TX2_6,7,9,0,1,0,0
2025-09-13 01:03:43,13,1,3,TX2_6,4,8,1,2,2,3
2025-09-13 01:08:43,13,1,8,TX2_6,8,7,0,1,3,3
2025-09-13 01:23:44,13,1,23,TX2_6,7,8,0,1,0,0
2025-09-13 01:28:44,13,1,28,TX2_6,11,8,0,1,1,0
2025-09-13 01:33:44,13,1,33,TX2_6,6,10,0,1,2,3
2025-09-13 01:38:44,13,1,38,TX2_6,4,10,0,1,2,3
2025-09-13 01:43:44,13,1,43,TX2_6,8,5,0,0,5,3
2025-09-13 01:48:44,13,1,48,TX2_6,8,8,0,3,2,1
2025-09-13 01:53:44,13,1,53,TX2_6,7,15,0,0,0,0
2025-09-13 01:58:44,13,1,58,TX2_6,5,10,0,0,3,1
2025-09-13 02:03:44,13,2,3,TX2_6,5,12,0,0,2,0
2025-09-13 02:08:44,13,2,8,TX2_6,8,13,0,1,1,1
2025-09-13 02:13:44,13,2,13,TX2_6,8,15,0,0,1,0
2025-09-13 02:18:44,13,2,18,TX2_6,9,9,1,0,2,1
2025-09-13 02:23:44,13,2,23,TX2_6,7,9,0,0,3,2
2025-09-13 02:28:44,13,2,28,TX2_6,5,10,1,0,1,2
2025-09-13 02:33:44,13,2,33,TX2_6,7,6,0,0,3,6
2025-09-13 02:38:44,13,2,38,TX2_6,8,10,1,0,0,1
2025-09-13 02:43:44,13,2,43,TX2_6,8,10,0,0,3,2
2025-09-13 02:48:44,13,2,48,TX2_6,7,14,0,1,0,1
2025-09-13 02:53:45,13,2,53,TX2_6,6,8,1,0,1,0
2025-09-13 02:58:45,13,2,58,TX2_6,7,12,1,0,0,1
2025-09-13 03:03:45,13,3,3,TX2_6,5,14,0,0,1,0
2025-09-13 03:08:45,13,3,8,TX2_6,9,8,0,1,3,0
2025-09-13 03:13:45,13,3,13,TX2_6,10,8,0,0,1,2
2025-09-13 03:28:45,13,3,28,TX2_6,10,10,1,0,1,1
2025-09-13 03:33:45,13,3,33,TX2_6,8,8,0,0,1,4
2025-09-13 03:38:45,13,3,38,TX2_6,9,10,0,0,0,0
2025-09-13 03:43:45,13,3,43,TX2_6,8,14,0,0,0,0
2025-09-13 03:48:45,13,3,48,TX2_6,10,8,0,0,0,0
2025-09-13 03:53:45,13,3,53,TX2_6,5,13,0,0,0,0
2025-09-13 03:58:45,13,3,58,TX2_6,9,12,0,0,0,0
2025-09-13 04:03:45,13,4,3,TX2_6,12,13,0,0,0,0
2025-09-13 04:08:45,13,4,8,TX2_6,11,13,0,0,0,0
2025-09-13 04:13:45,13,4,13,TX2_6,10,13,0,0,0,0
2025-09-13 04:18:45,13,4,18,TX2_6,8,12,0,1,0,0
2025-09-13 04:23:45,13,4,23,TX2_6,8,12,0,1,0,0
2025-09-13 04:28:46,13,4,28,TX2_6,13,12,0,0,0,0
2025-09-13 04:33:46,13,4,33,TX2_6,6,13,0,3,0,0
2025-09-13 04:38:46,13,4,38,TX2_6,10,11,0,0,0,0
2025-09-13 04:43:46,13,4,43,TX2_6,13,15,0,0,0,0
2025-09-13 04:48:46,13,4,48,TX2_6,10,13,0,0,0,0
2025-09-13 04:53:46,13,4,53,TX2_6,8,14,0,1,0,0
2025-09-13 04:58:46,13,4,58,TX2_6,16,9,0,0,0,0
2025-09-13 05:03:46,13,5,3,TX2_6,12,11,0,0,0,0
2025-09-13 05:08:46,13,5,8,TX2_6,6,19,0,0,0,0
2025-09-13 05:13:46,13,5,13,TX2_6,12,12,0,0,0,0
2025-09-13 05:18:46,13,5,18,TX2_6,13,11,0,0,0,0
2025-09-13 05:33:46,13,5,33,TX2_6,10,17,0,0,0,0
2025-09-13 05:38:46,13,5,38,TX2_6,8,14,0,0,0,0
2025-09-13 05:43:46,13,5,43,TX2_6,11,15,0,0,0,0
2025-09-13 05:48:46,13,5,48,TX2_6,2,18,0,0,0,0
2025-09-13 05:53:47,13,5,53,TX2_6,10,10,0,0,0,0
2025-09-13 05:58:47,13,5,58,TX2_6,10,11,0,0,0,0
2025-09-13 06:03:47,13,6,3,TX2_6,10,9,0,2,0,0
2025-09-13 06:08:47,13,6,8,TX2_6,10,8,2,0,0,0
2025-09-13 06:13:47,13,6,13,TX2_6,12,10,0,0,0,0
2025-09-13 06:18:47,13,6,18,TX2_6,5,13,0,4,0,0
2025-09-13 06:23:47,13,6,23,TX2_6,10,7,0,4,0,0
2025-09-13 06:28:47,13,6,28,TX2_6,10,9,0,0,0,0
2025-09-13 06:33:47,13,6,33,TX2_6,11,10,1,3,0,0
2025-09-13 06:38:47,13,6,38,TX2_6,7,10,1,0,0,0
2025-09-13 06:43:47,13,6,43,TX2_6,6,13,0,1,0,0
2025-09-13 06:48:47,13,6,48,TX2_6,7,12,1,1,0,0
2025-09-13 06:53:47,13,6,53,TX2_6,11,10,0,2,0,0
2025-09-13 06:58:47,13,6,58,TX2_6,7,8,0,2,0,1
2025-09-13 07:03:47,13,7,3,TX2_6,9,9,0,2,0,0
2025-09-13 07:08:47,13,7,8,TX2_6,7,9,2,1,0,0
2025-09-13 07:13:47,13,7,13,TX2_6,8,8,2,1,0,0
2025-09-13 07:18:47,13,7,18,TX2_6,8,15,0,4,0,0
2025-09-13 07:23:48,13,7,23,TX2_6,9,8,1,1,0,0
2025-09-13 07:38:47,13,7,38,TX2_6,7,12,1,1,0,0
2025-09-13 07:43:47,13,7,43,TX2_6,2,18,0,1,0,0
2025-09-13 07:48:47,13,7,48,TX2_6,10,9,1,0,0,0
2025-09-13 07:53:47,13,7,53,TX2_6,7,15,0,0,0,0
2025-09-13 07:58:47,13,7,58,TX2_6,7,21,0,2,0,0
2025-09-13 08:03:47,13,8,3,TX2_6,5,19,0,0,0,0
2025-09-13 08:08:47,13,8,8,TX2_6,9,14,0,1,0,0
2025-09-13 08:13:47,13,8,13,TX2_6,11,12,0,0,0,0
2025-09-13 08:18:47,13,8,18,TX2_6,6,17,1,3,0,0
2025-09-13 08:23:48,13,8,23,TX2_6,13,9,0,0,0,0
2025-09-13 08:28:48,13,8,28,TX2_6,10,13,0,0,0,0
2025-09-13 08:33:48,13,8,33,TX2_6,11,11,0,0,0,0
2025-09-13 08:38:48,13,8,38,TX2_6,7,12,0,1,0,0
2025-09-13 08:43:48,13,8,43,TX2_6,5,13,0,1,0,0
2025-09-13 08:48:48,13,8,48,TX2_6,7,11,1,1,0,0
2025-09-13 08:53:48,13,8,53,TX2_6,12,15,1,1,0,0
2025-09-13 08:58:48,13,8,58,TX2_6,8,14,0,2,0,0
2025-09-13 09:03:48,13,9,3,TX2_6,5,16,0,0,0,0
2025-09-13 09:08:48,13,9,8,TX2_6,9,11,0,0,0,0
2025-09-13 09:13:48,13,9,13,TX2_6,10,11,0,1,0,0
2025-09-13 09:18:48,13,9,18,TX2_6,8,12,0,0,0,0
2025-09-13 09:23:48,13,9,23,TX2_6,12,10,1,0,0,0
2025-09-13 09:28:48,13,9,28,TX2_6,8,14,1,3,0,0
2025-09-13 09:43:48,13,9,43,TX2_6,11,9,0,1,0,0
2025-09-13 09:48:48,13,9,48,TX2_6,6,17,0,0,0,0
2025-09-13 09:53:48,13,9,53,TX2_6,6,14,0,3,0,0
2025-09-13 09:58:48,13,9,58,TX2_6,9,15,0,0,0,0
2025-09-13 10:03:48,13,10,3,TX2_6,11,13,0,1,0,0
2025-09-13 10:08:48,13,10,8,TX2_6,12,10,0,1,0,0
2025-09-13 10:13:48,13,10,13,TX2_6,8,11,0,2,0,0
2025-09-13 10:18:48,13,10,18,TX2_6,9,10,0,1,0,0
2025-09-13 10:23:48,13,10,23,TX2_6,8,14,0,1,0,0
2025-09-13 10:28:48,13,10,28,TX2_6,10,12,0,1,0,0
2025-09-13 10:33:48,13,10,33,TX2_6,10,11,0,0,0,0
2025-09-13 10:38:48,13,10,38,TX2_6,16,7,0,1,0,0
2025-09-13 10:43:48,13,10,43,TX2_6,12,9,0,2,0,0
2025-09-13 10:48:48,13,10,48,TX2_6,9,11,0,2,0,0
2025-09-13 10:53:48,13,10,53,TX2_6,6,12,1,2,0,0
2025-09-13 10:58:49,13,10,58,TX2_6,11,11,0,0,0,0
2025-09-13 11:03:49,13,11,3,TX2_6,5,15,0,2,0,0
2025-09-13 11:08:49,13,11,8,TX2_6,14,7,0,0,0,0
2025-09-13 11:13:49,13,11,13,TX2_6,5,15,0,0,0,0
2025-09-13 11:18:49,13,11,18,TX2_6,13,7,0,0,0,0
2025-09-13 11:23:49,13,11,23,TX2_6,6,10,2,2,0,0
2025-09-13 11:28:49,13,11,28,TX2_6,4,11,0,4,0,0
2025-09-13 11:33:49,13,11,33,TX2_6,9,11,0,1,0,0
2025-09-13 11:48:48,13,11,48,TX2_6,10,9,0,1,0,0
2025-09-13 11:53:48,13,11,53,TX2_6,6,13,0,2,0,0
2025-09-13 11:58:49,13,11,58,TX2_6,13,5,0,2,0,0
2025-09-13 12:03:49,13,12,3,TX2_6,10,10,0,0,0,0
2025-09-13 12:08:49,13,12,8,TX2_6,11,10,0,1,0,0
2025-09-13 12:13:49,13,12,13,TX2_6,8,16,1,1,0,0
2025-09-13 12:18:49,13,12,18,TX2_6,12,9,0,0,0,0
2025-09-13 12:23:49,13,12,23,TX2_6,9,14,0,1,0,0
2025-09-13 12:28:49,13,12,28,TX2_6,11,10,0,1,0,0
2025-09-13 12:33:49,13,12,33,TX2_6,8,12,0,1,0,0
2025-09-13 12:38:49,13,12,38,TX2_6,8,12,0,1,0,0
2025-09-13 12:43:49,13,12,43,TX2_6,13,10,1,1,0,0
2025-09-13 12:48:49,13,12,48,TX2_6,7,12,0,1,0,0
2025-09-13 12:53:49,13,12,53,TX2_6,12,6,0,1,0,0
2025-09-13 12:58:49,13,12,58,TX2_6,15,10,0,0,0,0
2025-09-13 13:03:49,13,13,3,TX2_6,10,16,0,0,0,0
2025-09-13 13:08:49,13,13,8,TX2_6,11,11,0,0,0,0
2025-09-13 13:13:49,13,13,13,TX2_6,15,8,0,3,0,0
2025-09-13 13:18:49,13,13,18,TX2_6,5,15,0,2,0,0
2025-09-13 13:23:50,13,13,23,TX2_6,8,15,0,1,0,0
2025-09-13 13:28:50,13,13,28,TX2_6,8,11,1,1,0,0
2025-09-13 13:33:50,13,13,33,TX2_6,7,12,0,1,0,0
2025-09-13 13:38:50,13,13,38,TX2_6,9,11,0,1,0,0
2025-09-13 13:53:49,13,13,53,TX2_6,11,14,0,1,0,0
2025-09-13 13:58:49,13,13,58,TX2_6,15,9,0,0,3,1
2025-09-13 14:03:49,13,14,3,TX2_6,11,13,0,1,0,0
2025-09-13 14:08:49,13,14,8,TX2_6,9,15,0,1,0,0
2025-09-13 14:13:49,13,14,13,TX2_6,11,13,1,1,0,0
2025-09-13 14:18:49,13,14,18,TX2_6,16,8,0,1,0,0
2025-09-13 14:23:49,13,14,23,TX2_6,16,9,0,0,0,0
2025-09-13 14:28:49,13,14,28,TX2_6,9,13,1,0,0,0
2025-09-13 14:33:49,13,14,33,TX2_6,11,14,0,0,0,0
2025-09-13 14:38:49,13,14,38,TX2_6,11,13,0,0,0,0
2025-09-13 14:43:49,13,14,43,TX2_6,9,14,1,0,0,0
2025-09-13 14:48:49,13,14,48,TX2_6,16,9,0,2,0,0
2025-09-13 14:53:50,13,14,53,TX2_6,12,20,0,0,0,0
2025-09-13 14:58:50,13,14,58,TX2_6,16,12,0,1,0,0
2025-09-13 15:03:50,13,15,3,TX2_6,15,15,1,0,0,0
2025-09-13 15:08:50,13,15,8,TX2_6,10,22,0,2,0,0
2025-09-13 15:13:50,13,15,13,TX2_6,20,15,0,0,0,0
2025-09-13 15:18:50,13,15,18,TX2_6,13,15,0,0,0,0
2025-09-13 15:23:50,13,15,23,TX2_6,10,16,0,0,0,0
2025-09-13 15:28:50,13,15,28,TX2_6,12,11,0,0,0,0
2025-09-13 15:33:50,13,15,33,TX2_6,12,10,0,1,0,0
2025-09-13 15:38:50,13,15,38,TX2_6,10,18,0,0,0,0
2025-09-13 15:43:50,13,15,43,TX2_6,15,11,0,1,0,0
                                                  2025-09-13 16:05:11,13,16,5,TX2_6,12,11,0,0,0,0
2025-09-13 16:10:12,13,16,10,TX2_6,8,15,0,0,0,0
2025-09-13 16:15:12,13,16,15,TX2_6,12,14,0,0,0,0
2025-09-13 16:20:12,13,16,20,TX2_6,12,12,0,2,0,0
2025-09-13 16:25:12,13,16,25,TX2_6,12,8,0,1,0,0
2025-09-13 16:30:12,13,16,30,TX2_6,6,16,0,3,0,0
2025-09-13 16:35:12,13,16,35,TX2_6,8,16,0,0,0,0
2025-09-13 16:40:12,13,16,40,TX2_6,11,11,0,1,0,0
2025-09-13 16:45:12,13,16,45,TX2_6,11,12,0,0,0,0
2025-09-13 16:50:12,13,16,50,TX2_6,12,12,0,0,0,0
2025-09-13 16:55:12,13,16,55,TX2_6,10,12,0,0,0,0
2025-09-13 17:00:12,13,17,0,TX2_6,9,13,0,2,0,0
2025-09-13 17:05:12,13,17,5,TX2_6,14,9,0,0,0,0
2025-09-13 17:10:13,13,17,10,TX2_6,11,13,0,0,0,0
2025-09-13 17:15:13,13,17,15,TX2_6,10,15,0,0,0,0
2025-09-13 17:20:13,13,17,20,TX2_6,10,12,0,0,0,0
2025-09-13 17:25:13,13,17,25,TX2_6,15,7,0,1,0,0
2025-09-13 17:30:13,13,17,30,TX2_6,6,15,1,1,0,0
2025-09-13 17:35:13,13,17,35,TX2_6,12,10,0,0,0,0
2025-09-13 17:40:13,13,17,40,TX2_6,9,13,0,0,0,0
2025-09-13 17:45:13,13,17,45,TX2_6,8,13,0,0,0,1
2025-09-13 17:50:13,13,17,50,TX2_6,12,10,0,0,0,0
2025-09-13 17:55:13,13,17,55,TX2_6,13,7,0,0,0,0
2025-09-15 20:50:30,15,20,50,TX2_6,6,14,0,0,0,0
2025-09-15 20:55:30,15,20,55,TX2_6,10,10,0,0,0,0
2025-09-15 21:00:30,15,21,0,TX2_6,8,10,0,0,0,0
2025-09-15 21:05:30,15,21,5,TX2_6,5,13,0,0,0,0
2025-09-15 21:10:31,15,21,10,TX2_6,7,12,0,0,0,0
2025-09-15 21:15:31,15,21,15,TX2_6,10,9,0,0,0,0
2025-09-15 21:20:31,15,21,20,TX2_6,5,18,0,0,0,0
2025-09-15 21:25:31,15,21,25,TX2_6,9,15,0,0,0,0
2025-09-15 21:30:31,15,21,30,TX2_6,11,14,0,0,0,0
2025-09-15 21:35:31,15,21,35,TX2_6,11,11,0,0,0,0
2025-09-15 21:40:31,15,21,40,TX2_6,8,12,0,0,0,0
2025-09-15 21:45:31,15,21,45,TX2_6,4,14,0,0,0,0
2025-09-15 21:50:31,15,21,50,TX2_6,10,8,0,0,0,0
2025-09-15 21:55:31,15,21,55,TX2_6,12,8,0,0,0,0
2025-09-15 22:00:31,15,22,0,TX2_6,8,8,0,0,0,0
2025-09-15 22:15:01,15,22,15,TX2_6,1,14,3,0,2,0
2025-09-15 22:20:01,15,22,20,TX2_6,5,7,0,1,4,5
2025-09-15 22:25:01,15,22,25,TX2_6,7,10,0,0,1,1
2025-09-15 22:30:02,15,22,30,TX2_6,7,9,0,3,1,1
2025-09-15 22:35:02,15,22,35,TX2_6,10,8,1,0,2,1
2025-09-15 22:40:02,15,22,40,TX2_6,7,9,0,2,3,0
2025-09-15 22:45:02,15,22,45,TX2_6,3,10,0,2,2,1
2025-09-15 22:50:02,15,22,50,TX2_6,8,10,1,1,1,2
2025-09-15 22:55:02,15,22,55,TX2_6,14,6,0,0,0,0
2025-09-15 23:00:02,15,23,0,TX2_6,4,9,0,1,3,2
2025-09-15 23:05:02,15,23,5,TX2_6,8,9,0,1,1,0
2025-09-15 23:10:02,15,23,10,TX2_6,7,10,0,0,2,4
2025-09-15 23:15:02,15,23,15,TX2_6,6,12,0,1,0,3
2025-09-15 23:20:02,15,23,20,TX2_6,10,11,0,0,0,2
2025-09-15 23:25:02,15,23,25,TX2_6,9,10,0,3,0,0
2025-09-15 23:30:02,15,23,30,TX2_6,12,5,0,1,3,1
2025-09-15 23:35:02,15,23,35,TX2_6,6,10,1,1,3,2
2025-09-15 23:40:02,15,23,40,TX2_6,7,5,1,3,2,3
2025-09-15 23:45:02,15,23,45,TX2_6,10,6,1,1,0,0
2025-09-15 23:50:02,15,23,50,TX2_6,8,7,0,2,0,0
2025-09-15 23:55:02,15,23,55,TX2_6,4,12,0,1,2,0
2025-09-16 00:00:02,16,0,0,TX2_6,6,5,0,2,4,3
2025-09-16 00:05:03,16,0,5,TX2_6,8,10,0,2,0,0
2025-09-16 00:20:00,16,0,20,TX2_6,10,6,0,1,0,0
2025-09-16 00:25:00,16,0,25,TX2_6,7,5,0,2,2,1
2025-09-16 00:30:00,16,0,30,TX2_6,4,6,2,2,1,3
2025-09-16 00:35:00,16,0,35,TX2_6,8,4,0,0,3,2
2025-09-16 00:40:00,16,0,40,TX2_6,6,7,0,0,3,3
2025-09-16 00:45:00,16,0,45,TX2_6,6,11,0,1,1,0
2025-09-16 00:50:00,16,0,50,TX2_6,5,11,0,1,0,2
2025-09-16 00:55:00,16,0,55,TX2_6,5,3,2,4,2,2
2025-09-16 01:00:00,16,1,0,TX2_6,7,9,0,1,1,1
2025-09-16 01:05:00,16,1,5,TX2_6,8,5,0,0,3,2
2025-09-16 01:10:00,16,1,10,TX2_6,5,11,0,0,0,0
2025-09-16 01:15:00,16,1,15,TX2_6,6,11,0,0,0,0
2025-09-16 01:20:00,16,1,20,TX2_6,6,12,0,0,0,0
2025-09-16 01:25:00,16,1,25,TX2_6,4,13,0,0,0,0
2025-09-16 01:30:00,16,1,30,TX2_6,8,8,0,0,0,0
2025-09-16 01:35:00,16,1,35,TX2_6,9,8,0,0,0,0
2025-09-16 01:40:00,16,1,40,TX2_6,7,7,0,0,0,0
